id,iso2Code,name,region,adminregion,incomeLevel,lendingType,capitalCity,longitude,latitude
AFR,A9,Africa,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}","{'id': '', 'iso2code': '', 'value': ''}","{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}","{'id': '', 'iso2code': '', 'value': 'Aggregates'}",,,
DZA,DZ,Algeria,"{'id': 'MEA', 'iso2code': 'ZQ', 'value': 'Middle East & North Africa'}","{'id': 'MNA', 'iso2code': 'XQ', 'value': 'Middle East & North Africa (excluding high income)'}","{'id': 'LMC', 'iso2code': 'XN', 'value': 'Lower middle income'}","{'id': 'IBD', 'iso2code': 'XF', 'value': 'IBRD'}",Algiers,3.05097,36.7397
AGO,AO,Angola,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'LMC', 'iso2code': 'XN', 'value': 'Lower middle income'}","{'id': 'IBD', 'iso2code': 'XF', 'value': 'IBRD'}",Luanda,13.242,-8.81155
BEN,BJ,Benin,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'LMC', 'iso2code': 'XN', 'value': 'Lower middle income'}","{'id': 'IDX', 'iso2code': 'XI', 'value': 'IDA'}",Porto-Novo,2.6323,6.4779
BWA,BW,Botswana,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'UMC', 'iso2code': 'XT', 'value': 'Upper middle income'}","{'id': 'IBD', 'iso2code': 'XF', 'value': 'IBRD'}",Gaborone,25.9201,-24.6544
BFA,BF,Burkina Faso,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'LIC', 'iso2code': 'XM', 'value': 'Low income'}","{'id': 'IDX', 'iso2code': 'XI', 'value': 'IDA'}",Ouagadougou,-1.53395,12.3605
BDI,BI,Burundi,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'LIC', 'iso2code': 'XM', 'value': 'Low income'}","{'id': 'IDX', 'iso2code': 'XI', 'value': 'IDA'}",Bujumbura,29.3639,-3.3784
CPV,CV,Cabo Verde,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'LMC', 'iso2code': 'XN', 'value': 'Lower middle income'}","{'id': 'IDB', 'iso2code': 'XH', 'value': 'Blend'}",Praia,-23.5087,14.9218
CMR,CM,Cameroon,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'LMC', 'iso2code': 'XN', 'value': 'Lower middle income'}","{'id': 'IDB', 'iso2code': 'XH', 'value': 'Blend'}",Yaounde,11.5174,3.8721
CAF,CF,Central African Republic,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}","{'id': 'SSA', 'iso2code': 'ZF', 'value': 'Sub-Saharan Africa (excluding high income)'}","{'id': 'LIC', 'iso2code': 'XM', 'value': 'Low income'}","{'id': 'IDX', 'iso2code': 'XI', 'value': 'IDA'}",Bangui,21.6407,5.63056
